lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadDocumentViewerProxy.ma6283fb5d8b8b441^7a8e84b5d8b8b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^3729"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"36"B8D51C4F-2941-45D1-8C0E-D168854FB5D4-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658420.155835
e347658420.241363
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadPopover.m680328b4d8b8b441^1dc93db4d8b8b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3669"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadPopover.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadPopover.o"36"D0601B08-4D13-44A8-AE81-8726D4413711-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658420.064200
e347658420.307598
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadPopoverProxy.m828c10b4d8b8b441^c9cb4eb4d8b8b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3694"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"36"4C46F81A-18E1-4017-B2B3-32726D75DE43-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658420.243784
e347658420.330898
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadProxy.me0843eb4d8b8b441^72c254b4d8b8b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3659"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadProxy.o"36"81D420FB-30CD-465D-A177-7428E9B33968-

CCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347658421.585766
e347658421.899815
r1
xCompileC
xbuild/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadSplitWindow.m511296b5d8b8b441^dc66e6b5d8b8b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/database-blobs/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3689"CompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=73db005f-fd25-4a3f-83d1-dd20d8923df9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/database-blobs-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/database-blobs_Prefix-fuvimivwskzarnfjxlgokrzvyhpm/database-blobs_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d" -c "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o"36"19A7D48A-68F7-490E-9414-7DAD51DF6F2C-
